date,t_min_c_pred,t_max_c_pred,t_avg_c_pred,humidity_avg_pct_pred,rain_probability,rain_predicted
2024-08-30,25.555991233544724,32.846798471345714,28.520211161299812,79.00535524659036,0.7842639281312123,Rain
2024-08-31,25.555991233544724,32.96521512543912,28.520211161299812,79.00535524659036,0.7842639281312123,Rain
2024-09-01,25.602661866395525,32.95019515679698,28.68151971826341,78.17786984348623,0.7842639281312123,Rain
2024-09-02,25.602661866395525,32.95019515679698,28.68151971826341,78.02375238760078,0.7842639281312123,Rain
2024-09-03,25.602661866395525,32.91680380878043,28.68151971826341,78.34001572569835,0.7842639281312123,Rain
2024-09-04,25.602661866395525,32.93182377742257,28.68151971826341,79.16750112880247,0.7842639281312123,Rain
2024-09-05,25.602661866395525,32.70768709238884,28.680964552237093,79.16750112880247,0.7842639281312123,Rain
2024-09-06,25.602661866395525,32.70768709238884,28.680964552237093,79.16750112880247,0.7842639281312123,Rain
2024-09-07,25.602661866395525,32.73742734029389,28.680964552237093,79.16750112880247,0.7842639281312123,Rain
2024-09-08,25.884305269894092,32.50327583798708,28.450536576619147,78.52846681533399,0.7748787002830468,Rain
2024-09-09,25.714407058511938,32.85346108171842,28.862927074306334,79.85685758881735,0.7748787002830468,Rain
2024-09-10,25.714407058511938,32.85346108171842,28.862927074306334,79.85685758881735,0.7748787002830468,Rain
2024-09-11,25.884305269894092,32.52483326007122,28.862927074306334,79.3536892358462,0.7748787002830468,Rain
2024-09-12,25.884305269894092,32.495093012166166,28.862927074306334,79.3536892358462,0.7748787002830468,Rain
2024-09-13,25.884305269894092,32.449888818112505,28.80839049041311,79.63274599312417,0.7748787002830468,Rain
2024-09-14,25.67169110779795,32.56877415346288,28.502308899687172,79.63274599312417,0.7800594898603352,Rain
2024-09-15,25.62502047494715,32.56877415346288,28.341000342723575,79.63274599312417,0.7800594898603352,Rain
2024-09-16,25.415688321030125,32.682650727956414,28.389364023752627,79.9079116944635,0.7800594898603352,Rain
2024-09-17,25.415688321030125,32.682650727956414,28.389364023752627,79.63274599312417,0.7800594898603352,Rain
2024-09-18,25.582679300537706,32.513554138582194,28.341000342723575,82.58295302373037,0.7800594898603352,Rain
2024-09-19,25.582679300537706,32.513554138582194,28.341000342723575,82.92160752483483,0.7800594898603352,Rain
2024-09-20,25.582679300537706,32.513554138582194,28.341000342723575,83.31821448901714,0.7800594898603352,Rain
2024-09-21,25.116089819101962,32.34359467072017,28.170335653698036,84.1156357085512,0.7748787002830468,Rain
2024-09-22,25.162760451952764,32.34359467072017,28.04795462071999,84.13775012671206,0.7748787002830468,Rain
2024-09-23,25.250919973825678,32.84812984982335,28.2840731371028,81.6995542564376,0.7842639281312123,Rain
2024-09-24,25.534921995996385,32.84812984982335,28.51494424106397,81.6995542564376,0.7842639281312123,Rain
2024-09-25,25.534921995996385,32.84812984982335,28.705069995254473,81.6995542564376,0.7842639281312123,Rain
2024-09-26,25.47460462198939,32.72540501212588,28.705069995254473,81.42106305037544,0.7842639281312123,Rain
2024-09-27,25.47460462198939,33.02899241706847,28.705069995254473,81.42106305037544,0.7842639281312123,Rain
2024-09-28,25.347484805743356,33.02899241706847,28.620396452941083,79.36748453805747,0.7748787002830468,Rain
2024-09-29,25.347484805743356,33.02899241706847,28.55508497016152,79.51346006485753,0.7748787002830468,Rain
2024-09-30,25.81331207087526,33.238109133460064,28.63975851247491,80.73955317407137,0.7842639281312123,Rain
2024-10-01,25.47460462198939,33.07801520299939,28.440823162319575,82.00315488296393,0.7842639281312123,Rain
2024-10-02,25.567598227442488,32.88469240602033,28.51944008378736,82.59652236121335,0.7748787002830468,Rain
2024-10-03,25.349570099773967,32.071716855896355,28.403650140477144,82.34154961305148,0.7748787002830468,Rain
2024-10-04,25.189133886222237,32.379483686333,28.403650140477144,82.48828461713441,0.7748787002830468,Rain
2024-10-05,25.567598227442488,32.26521739905581,28.51944008378736,82.34965514999597,0.7748787002830468,Rain
2024-10-06,25.347484805743356,32.350298488779046,28.261722174090472,79.12652346458849,0.7748787002830468,Rain
2024-10-07,25.534921995996385,32.47305647326584,28.406313368921655,81.54262543668467,0.7842639281312123,Rain
2024-10-08,25.534921995996385,32.47305647326584,28.406313368921655,81.54262543668467,0.7842639281312123,Rain
2024-10-09,25.347484805743356,32.47305647326584,28.321639826608266,79.36748453805747,0.7300280058461551,Sunny
2024-10-10,25.347484805743356,32.47305647326584,28.331085927039375,78.88665478358722,0.7300280058461551,Sunny
2024-10-11,25.309865618375618,32.30785576028148,28.255313580325357,78.96146617563004,0.7699274682321441,Sunny
2024-10-12,25.309865618375618,32.18509777579468,28.195395927807564,80.84440864001111,0.7699274682321441,Sunny
2024-10-13,25.309865618375618,32.18509777579468,28.195395927807564,80.50575413890665,0.7699274682321441,Sunny
2024-10-14,25.309865618375618,32.18509777579468,28.195395927807564,79.9119334791597,0.7699274682321441,Sunny
2024-10-15,25.309865618375618,32.18509777579468,28.195395927807564,79.9119334791597,0.7699274682321441,Sunny
2024-10-16,25.309865618375618,31.14307062089111,28.00044895681907,79.68192569864358,0.7699274682321441,Sunny
2024-10-17,25.309865618375618,31.07885565319776,28.00044895681907,79.68192569864358,0.7746172802060285,Rain
2024-10-18,25.309865618375618,31.347793817332814,27.665345351576473,79.68192569864358,0.6832738856785786,Sunny
2024-10-19,25.309865618375618,31.551754497389847,27.958275985006292,78.32301086189969,0.4662371142728514,Sunny
2024-10-20,25.309865618375618,31.832434666131856,28.037547544154034,78.32301086189969,0.5015224959694109,Sunny
2024-10-21,25.604350495138764,32.84826612632176,28.956198743335733,78.21608575517129,0.5015224959694109,Sunny
2024-10-22,25.604350495138764,32.84826612632176,28.956198743335733,78.21608575517129,0.5015224959694109,Sunny
2024-10-23,25.604350495138764,32.93196005392098,28.956198743335733,77.39086333465907,0.5015224959694109,Sunny
2024-10-24,25.368266803004577,32.89946612098504,28.84208349104592,76.21670136634873,0.4403988616196605,Sunny
2024-10-25,25.170986580332617,32.59893184126716,28.5285554411498,74.30310740992421,0.4159171179494568,Sunny
2024-10-26,25.170986580332617,32.59893184126716,28.5285554411498,74.30310740992421,0.4159171179494568,Sunny
2024-10-27,25.284695136276614,32.220865890912165,28.075851662342,72.40921165259027,0.4159171179494568,Sunny
2024-10-28,25.284695136276614,32.220865890912165,28.075851662342,72.40921165259027,0.4159171179494568,Sunny
2024-10-29,25.059241388216204,31.951795788415115,28.09963035646307,74.40634903784806,0.4538879506436977,Sunny
2024-10-30,24.823814311643222,32.111191854507446,27.810607046223577,78.57559879413733,0.4538879506436977,Sunny
2024-10-31,24.823814311643222,32.111191854507446,27.810607046223577,78.57559879413733,0.4538879506436977,Sunny
2024-11-01,25.06687137029695,32.635620671518076,28.280024915448344,72.3395420435845,0.2533099109459622,Sunny
2024-11-02,25.06687137029695,32.516674815985674,28.280024915448344,72.3395420435845,0.2533099109459622,Sunny
2024-11-03,25.06687137029695,32.516674815985674,28.280024915448344,72.3395420435845,0.2533099109459622,Sunny
2024-11-04,25.06687137029695,32.516674815985674,28.280024915448344,71.5016703102831,0.26548999099966053,Sunny
2024-11-05,25.06687137029695,32.22941518394441,28.166371101432084,71.70506742444807,0.26548999099966053,Sunny
2024-11-06,25.01509194286842,32.0671105770805,28.116663953521925,70.90208936812942,0.30448678027995146,Sunny
2024-11-07,25.01509194286842,32.0671105770805,28.152109228257526,68.08255316417545,0.30448678027995146,Sunny
2024-11-08,25.01509194286842,32.0671105770805,28.152109228257526,68.04342696386269,0.30448678027995146,Sunny
2024-11-09,24.88206335558299,32.03329712607805,28.152109228257526,68.04342696386269,0.07715288362327456,Sunny
2024-11-10,24.88206335558299,32.03329712607805,28.152109228257526,68.50733664664452,0.07715288362327456,Sunny
2024-11-11,24.88206335558299,32.03329712607805,28.152109228257526,68.50733664664452,0.07715288362327456,Sunny
2024-11-12,24.88206335558299,32.03329712607805,28.152109228257526,68.50733664664452,0.07715288362327456,Sunny
2024-11-13,24.787615178554187,31.899004657906087,28.109170348936182,67.73578665391393,0.0668410768820099,Sunny
2024-11-14,25.112162888018577,32.90055104123128,28.581034312944254,69.13856899948478,0.0668410768820099,Sunny
2024-11-15,25.416026992094242,33.353228958815166,28.777095140430394,69.7122625128962,0.0668410768820099,Sunny
2024-11-16,25.416026992094242,33.353228958815166,28.777095140430394,69.7122625128962,0.0668410768820099,Sunny
2024-11-17,25.52617758662938,33.353228958815166,28.91301967403169,68.61091485414525,0.0668410768820099,Sunny
2024-11-18,25.521481765180106,33.353228958815166,28.91301967403169,68.61091485414525,0.0668410768820099,Sunny
2024-11-19,25.42729211490174,33.353228958815166,28.91301967403169,68.04545066533434,0.0668410768820099,Sunny
2024-11-20,25.504955808138515,33.353228958815166,28.91301967403169,67.30627745065681,0.0668410768820099,Sunny
2024-11-21,25.526194265285508,33.4947716273585,28.91301967403169,67.0870515739002,0.0668410768820099,Sunny
2024-11-22,24.78131741873907,32.14366375903259,28.265763042273786,67.13917453980038,0.07715288362327456,Sunny
2024-11-23,24.603342741714755,31.88619061497927,27.97772380547031,66.30130280649898,0.07715288362327456,Sunny
2024-11-24,24.123183535256928,32.06379005108692,27.7506719703605,65.34773411096853,0.07715288362327456,Sunny
2024-11-25,24.123183535256928,32.06379005108692,27.7506719703605,65.34773411096853,0.07715288362327456,Sunny
2024-11-26,24.123183535256928,32.10999910668218,27.719256224710772,64.61420877444894,0.07715288362327456,Sunny
2024-11-27,23.538737179257982,32.08010928637158,27.696938152987414,63.273880984960165,0.07390350674183224,Sunny
2024-11-28,23.538737179257982,32.08010928637158,27.696938152987414,63.273880984960165,0.07385314654049603,Sunny
2024-11-29,23.538737179257982,32.08010928637158,27.696938152987414,63.76628455383746,0.07385314654049603,Sunny
2024-11-30,23.538737179257982,32.08010928637158,27.696938152987414,63.76628455383746,0.07385314654049603,Sunny
2024-12-01,21.900636048439562,30.39959648761682,25.94748753079042,58.86432103859482,0.0341423511699758,Sunny
2024-12-02,21.709811187288185,30.39959648761682,25.94748753079042,58.86432103859482,0.0341423511699758,Sunny
2024-12-03,21.5828784825161,30.005825695688173,25.498595690152452,58.693544201744785,0.0341423511699758,Sunny
2024-12-04,20.33289382194435,29.947308852245527,25.09190027313937,57.8955042800804,0.03571092855836443,Sunny
2024-12-05,20.33289382194435,30.116706394903424,25.09190027313937,57.8955042800804,0.03571092855836443,Sunny
2024-12-06,20.813053028402177,30.22753901770987,25.50338859276708,58.30154389352336,0.03571092855836443,Sunny
2024-12-07,20.813053028402177,30.043856226184527,25.50338859276708,58.30154389352336,0.03571092855836443,Sunny
2024-12-08,21.31172693834263,30.635947108690193,26.12907443562295,59.00073731735042,0.03434733106004937,Sunny
2024-12-09,21.22490556031546,30.7419496128928,26.314756259574846,59.74537240314374,0.03434733106004937,Sunny
2024-12-10,21.22490556031546,31.0412356173753,26.314756259574846,59.74537240314374,0.03434733106004937,Sunny
2024-12-11,22.21790271036581,31.85179072666075,27.362952112591145,61.46656035891252,0.03434733106004937,Sunny
2024-12-12,23.058862641683863,31.7409001160654,27.534979567011213,63.40140281572194,0.11048375870813466,Sunny
2024-12-13,23.440215422443558,32.2274662967659,27.85918300186055,63.712079448833066,0.046591891413961736,Sunny
2024-12-14,23.440215422443558,32.2274662967659,27.904533878283303,63.712079448833066,0.046591891413961736,Sunny
2024-12-15,23.440215422443558,32.2274662967659,28.002662200573734,63.712079448833066,0.039860343482964654,Sunny
2024-12-16,22.67581664957507,31.512728141189754,27.17955359066963,61.441409179147506,0.039860343482964654,Sunny
2024-12-17,22.711318526796948,31.526530313410838,27.23383926527508,61.64480629331246,0.039860343482964654,Sunny
2024-12-18,22.711318526796948,31.120324825837177,26.920009764916358,61.64480629331246,0.039860343482964654,Sunny
2024-12-19,22.711318526796948,31.146961556412272,26.920009764916358,62.30899178654599,0.039860343482964654,Sunny
2024-12-20,22.633800467175057,31.39962818025444,27.23894986056514,62.10559467238103,0.05204346013757882,Sunny
2024-12-21,21.953100924967487,31.39962818025444,27.13690249651311,62.10559467238103,0.09609267021903552,Sunny
2024-12-22,23.827928409092852,32.27828803015562,28.283519773887765,64.09750706937949,0.1123152439346742,Sunny
2024-12-23,23.683973168904256,32.30012727577452,28.477253252222162,64.16654906704433,0.08732250349051518,Sunny
2024-12-24,23.683973168904256,32.36397087382239,28.53976129920394,64.16654906704433,0.08732250349051518,Sunny
2024-12-25,23.38010906482859,32.13204749197541,28.186006858912727,63.91547656299802,0.08732250349051518,Sunny
2024-12-26,23.38010906482859,32.263881487478436,28.36336252085188,61.945042774943026,0.08732250349051518,Sunny
2024-12-27,23.453374322987806,32.19217742630413,27.88808361652219,61.5085548694151,0.06500357876094133,Sunny
2024-12-28,21.693632336311083,30.669794051113186,26.454703092996414,58.036108292773655,0.06500357876094133,Sunny
2024-12-29,23.132913525630528,30.17131839572023,26.77350155641534,58.848682120771954,0.07126456918518632,Sunny
2024-12-30,22.313893525630526,30.16568741711554,26.477494038528846,58.87595831128089,0.07126456918518632,Sunny
2024-12-31,22.313893525630526,30.16568741711554,26.477494038528846,58.87595831128089,0.07126456918518632,Sunny
2025-01-01,20.790145241019413,29.19826628999551,25.602506994830392,57.61701248100815,0.062231378193209896,Sunny
2025-01-02,21.564380940793637,29.60227318972353,26.00146127643598,58.036108292773655,0.06500357876094133,Sunny
2025-01-03,23.325276849735534,31.882063640950893,27.76621132665713,61.20801104466643,0.0644367770103964,Sunny
2025-01-04,23.267929593143943,31.91092057844112,28.115089036442075,62.80715895504358,0.07576307176204264,Sunny
2025-01-05,23.482941835937964,32.17785169669489,28.105016611886114,62.80860407861268,0.11470805579452711,Sunny
2025-01-06,23.482941835937964,31.576808977084276,27.84633311588503,62.80860407861268,0.11470805579452711,Sunny
2025-01-07,23.411192535373775,32.301907904735266,28.00425186115936,63.54609196150073,0.11470805579452711,Sunny
2025-01-08,23.411192535373775,32.33897630854999,27.941743814177585,61.65219620416681,0.11470805579452711,Sunny
2025-01-09,23.411192535373775,31.85174669888419,27.774224086596014,61.09791018476004,0.11470805579452711,Sunny
2025-01-10,22.921665288952266,31.20343707469794,27.102159104093378,58.6742766174167,0.06620031455094337,Sunny
2025-01-11,22.921665288952266,30.821286492546815,26.95946997955337,59.25214881569841,0.03600469285688254,Sunny
2025-01-12,22.856823517996705,30.75707152485347,27.009177127463527,59.40402394663362,0.04018681906010096,Sunny
2025-01-13,22.856823517996705,30.75707152485347,27.009177127463527,60.260668785323816,0.04018681906010096,Sunny
2025-01-14,22.856823517996705,30.87601738038587,27.009177127463527,59.682796587042105,0.04018681906010096,Sunny
2025-01-15,22.957840331998774,31.91316706581965,27.230292046940104,59.682796587042105,0.04018681906010096,Sunny
2025-01-16,22.98708924550173,31.924112408729464,27.182487907460843,64.29077865751833,0.0710843928514013,Sunny
2025-01-17,22.98708924550173,31.924112408729464,27.182487907460843,64.10986768909025,0.0710843928514013,Sunny
2025-01-18,23.04456031283729,31.319526100919077,26.870537988771808,62.990640909963815,0.03909664201550851,Sunny
2025-01-19,23.65998697594559,30.317501547882184,27.012751878135546,59.77460629711046,0.033410051899554406,Sunny
2025-01-20,23.51074050141255,32.07484254455892,27.641926482051996,62.98282537318265,0.03909664201550851,Sunny
2025-01-21,23.51074050141255,32.141662378717186,27.64978012427295,62.98282537318265,0.03909664201550851,Sunny
2025-01-22,23.58801660729396,32.141662378717186,27.64978012427295,62.98282537318265,0.03909664201550851,Sunny
2025-01-23,24.100444273225218,32.67189590523633,28.37119764694416,65.0014161530792,0.05105875009754704,Sunny
2025-01-24,23.59848383357873,33.14305657151936,28.43025044290575,65.89281278523637,0.05105875009754704,Sunny
2025-01-25,23.812378251738217,33.14305657151936,28.511628613288014,66.4729932423936,0.05105875009754704,Sunny
2025-01-26,23.812378251738217,33.14305657151936,28.511628613288014,65.21915399241216,0.05105875009754704,Sunny
2025-01-27,23.812378251738217,33.11712493284456,28.476784920145942,64.39813736566222,0.03909664201550851,Sunny
2025-01-28,23.766231309001775,33.266513637128945,28.543525665114956,63.82026516738049,0.03909664201550851,Sunny
2025-01-29,23.714451881573243,33.21495750281728,28.666293991846118,61.438794986837,0.035023827512037205,Sunny
2025-01-30,23.714451881573243,33.21495750281728,28.666293991846118,61.2486023767713,0.035023827512037205,Sunny
2025-01-31,23.760598824309685,33.285564017023404,28.73006781202852,61.82647457505301,0.035023827512037205,Sunny
2025-02-01,23.45522553806953,33.38523200698822,28.73006781202852,61.24629411789579,0.035023827512037205,Sunny
2025-02-02,23.45522553806953,33.38523200698822,28.73006781202852,61.24629411789579,0.035023827512037205,Sunny
2025-02-03,23.45522553806953,33.38523200698822,28.73006781202852,61.24629411789579,0.035023827512037205,Sunny
2025-02-04,23.546704406150198,33.38523200698822,28.58064952545196,61.24629411789579,0.035023827512037205,Sunny
2025-02-05,23.156540304283478,32.87235568641682,28.140201307093616,61.24629411789579,0.035023827512037205,Sunny
2025-02-06,23.50746143500562,33.106507188723626,28.52004756928812,62.017844110626406,0.04064085298541837,Sunny
2025-02-07,23.50746143500562,33.106507188723626,28.535395215232594,62.20803672069211,0.04064085298541837,Sunny
2025-02-08,23.55924086243415,33.18461590335619,28.585102363142752,64.58950690123557,0.045336166526666465,Sunny
2025-02-09,23.55924086243415,33.18461590335619,28.585102363142752,64.01163470295387,0.045336166526666465,Sunny
2025-02-10,23.55924086243415,33.241275654765865,28.57927360443541,64.01163470295387,0.045336166526666465,Sunny
2025-02-11,23.55924086243415,33.25030767995296,28.57927360443541,64.01163470295387,0.045336166526666465,Sunny
2025-02-12,23.5184052671747,33.25030767995296,28.54925933664103,62.77996361829595,0.043363819722460464,Sunny
2025-02-13,23.789221662983678,33.25030767995296,28.54925933664103,62.77996361829595,0.043363819722460464,Sunny
2025-02-14,24.106527941670766,33.782404258874614,28.93226976450088,64.03149515613867,0.042988826564508545,Sunny
2025-02-15,24.106527941670766,33.782404258874614,28.93226976450088,64.03149515613867,0.042988826564508545,Sunny
2025-02-16,23.9625455427341,33.722570049468494,28.83626100822063,63.01450782040455,0.043363819722460464,Sunny
2025-02-17,23.9625455427341,33.722570049468494,28.83626100822063,63.01450782040455,0.043363819722460464,Sunny
2025-02-18,23.9625455427341,33.722570049468494,28.83626100822063,63.01450782040455,0.043363819722460464,Sunny
2025-02-19,23.9625455427341,33.3604497472196,28.74624842987825,63.01450782040455,0.043363819722460464,Sunny
2025-02-20,23.9625455427341,33.3604497472196,28.74624842987825,63.01450782040455,0.043363819722460464,Sunny
2025-02-21,23.9625455427341,33.3604497472196,28.763982252250777,63.01450782040455,0.043363819722460464,Sunny
2025-02-22,24.113473444052985,33.99432086623348,28.914929835909586,64.03149515613867,0.053231444890393616,Sunny
2025-02-23,24.113473444052985,33.99432086623348,28.914929835909586,64.03149515613867,0.053231444890393616,Sunny
2025-02-24,24.727168713554885,34.264132043525066,29.04700791435527,65.7285941335468,0.09318464820848267,Sunny
2025-02-25,24.727168713554885,34.449062289716124,29.173325492747555,66.2719268600007,0.11068162392560552,Sunny
2025-02-26,24.727168713554885,34.449062289716124,29.173325492747555,66.2719268600007,0.11068162392560552,Sunny
2025-02-27,24.727168713554885,34.39764183297848,29.173325492747555,66.2719268600007,0.11068162392560552,Sunny
2025-02-28,25.019646439173425,34.39764183297848,29.26148060680685,66.72810655744368,0.1097913038626784,Sunny
2025-03-01,25.72533974503317,35.08640172567821,30.159727339874525,67.60249154970585,0.0817333911863057,Sunny
2025-03-02,25.72533974503317,35.08640172567821,30.159727339874525,67.78251322242731,0.09818755910572018,Sunny
2025-03-03,25.72533974503317,35.08640172567821,30.159727339874525,69.92072074407733,0.09818755910572018,Sunny
2025-03-04,25.886281606841077,35.08640172567821,30.159727339874525,69.92072074407733,0.09818755910572018,Sunny
2025-03-05,25.886281606841077,35.08640172567821,30.159727339874525,70.05944642438445,0.09818755910572018,Sunny
2025-03-06,25.595106451802465,34.94344504172928,30.159727339874525,70.70619534937128,0.09818755910572018,Sunny
2025-03-07,25.595106451802465,34.94344504172928,30.159727339874525,70.21709894301394,0.09818755910572018,Sunny
2025-03-08,25.545901771269016,34.94344504172928,30.035718088146485,70.70619534937128,0.09818755910572018,Sunny
2025-03-09,25.89473364818168,34.91832540523805,30.159727339874525,69.74713191426213,0.09818755910572018,Sunny
2025-03-10,25.750780396619483,35.30637200227599,30.296429673662463,70.24008414920961,0.09818755910572018,Sunny
2025-03-11,25.750780396619483,35.33149163876722,30.296429673662463,69.94004305446782,0.09818755910572018,Sunny
2025-03-12,25.98161314057958,35.44181338371023,30.47003292945372,70.55239865933193,0.09818755910572018,Sunny
2025-03-13,26.32475673444142,35.584770067659164,30.59404218118176,69.95577515655997,0.09818755910572018,Sunny
2025-03-14,26.32475673444142,35.584770067659164,30.59404218118176,69.95577515655997,0.09818755910572018,Sunny
2025-03-15,26.407331142559723,35.584770067659164,30.59404218118176,69.95577515655997,0.09818755910572018,Sunny
2025-03-16,26.407331142559723,35.584770067659164,30.59404218118176,69.95577515655997,0.09818755910572018,Sunny
2025-03-17,26.407331142559723,35.584770067659164,30.59404218118176,69.95577515655997,0.09818755910572018,Sunny
2025-03-18,26.552995312966598,35.80781774074386,30.735102876733748,69.95577515655997,0.09818755910572018,Sunny
2025-03-19,26.983473340015994,35.86913597060932,31.041965922875356,67.61364584189866,0.0947018646747142,Sunny
2025-03-20,26.983473340015994,35.86913597060932,31.041965922875356,67.61364584189866,0.0947018646747142,Sunny
2025-03-21,26.983473340015994,35.9234808279683,31.041965922875356,67.61364584189866,0.0947018646747142,Sunny
2025-03-22,26.7116194206999,35.3381229914196,30.75247024579192,67.17735480659792,0.0947018646747142,Sunny
2025-03-23,26.375923635731482,35.20152603259664,30.48698055933557,68.68909999250916,0.09574621979682384,Sunny
2025-03-24,26.650838453530422,35.737707437293786,30.74769214485155,68.71062831666177,0.09574621979682384,Sunny
2025-03-25,26.696103855093526,35.977370022253034,30.94429013948273,67.85550818060473,0.09714430382261242,Sunny
2025-03-26,26.696103855093526,35.91239820105411,30.94429013948273,67.75885288473167,0.09714430382261242,Sunny
2025-03-27,26.696103855093526,35.91239820105411,30.94429013948273,67.75885288473167,0.14629822174657545,Sunny
2025-03-28,27.20227241119155,36.240300352375655,31.17389625682896,67.4840376741534,0.07506675256082833,Sunny
2025-03-29,27.30577857837004,36.62854768944087,31.519579520893917,66.35317259626113,0.1289514215468292,Sunny
2025-03-30,27.278898771169313,36.58334349538721,31.48188277516924,66.62833829760045,0.1643762642225291,Sunny
2025-03-31,27.86830194144043,36.55195334604086,31.544207692661022,66.57726881680904,0.15655762160706588,Sunny
2025-04-01,27.252241327130946,36.31171252540527,31.375958350964474,68.35998121360615,0.16442857408279798,Sunny
2025-04-02,27.252241327130946,36.31171252540527,31.375958350964474,67.89255439370791,0.16442857408279798,Sunny
2025-04-03,27.069512591967705,36.31171252540527,31.165870179306385,67.89255439370791,0.16442857408279798,Sunny
2025-04-04,26.202242378671645,35.22915250876092,30.52489318311901,71.84425830411794,0.14855095547038516,Sunny
2025-04-05,25.789794038255014,34.57327617495407,29.818756803384016,73.45349022026522,0.14164107629756806,Sunny
2025-04-06,25.95569587536595,34.57327617495407,29.818756803384016,73.52834335858935,0.14164107629756806,Sunny
2025-04-07,25.72435880828358,34.13904573817895,29.3277644260393,73.5322350974438,0.2625767236643477,Sunny
2025-04-08,25.43188108266504,34.51721245117091,29.50940150447513,73.1254261952656,0.18407607100056586,Sunny
2025-04-09,26.03142035086525,34.95144288794603,30.080050855187437,72.9058752421619,0.18271666624798436,Sunny
2025-04-10,25.749474441846875,34.72209943132448,29.58905847784272,73.05999269804735,0.18271666624798436,Sunny
2025-04-11,25.749474441846875,34.72209943132448,29.58905847784272,72.86239980433137,0.18271666624798436,Sunny
2025-04-12,25.823079971692813,34.72209943132448,29.58905847784272,73.02218119158347,0.27041376439551884,Sunny
2025-04-13,26.195079667744295,35.1563298680996,30.165713143091104,72.86806373569802,0.27041376439551884,Sunny
2025-04-14,26.195079667744295,35.1563298680996,30.165713143091104,72.86806373569802,0.27041376439551884,Sunny
2025-04-15,26.195079667744295,35.1563298680996,30.165713143091104,72.86806373569802,0.27041376439551884,Sunny
2025-04-16,26.195079667744295,35.1563298680996,30.266598150059593,73.36545786552139,0.2951919064958673,Sunny
2025-04-17,26.195079667744295,35.1563298680996,30.266598150059593,73.36545786552139,0.2951919064958673,Sunny
2025-04-18,26.195079667744295,35.1563298680996,30.266598150059593,73.36545786552139,0.2951919064958673,Sunny
2025-04-19,25.713697233713624,35.14233211167599,30.227116988849797,73.41612373684757,0.3870543551832167,Sunny
2025-04-20,25.713697233713624,35.14233211167599,30.227116988849797,73.41612373684757,0.3870543551832167,Sunny
2025-04-21,25.713697233713624,35.14233211167599,30.227116988849797,73.41612373684757,0.3870543551832167,Sunny
2025-04-22,26.006174959332164,35.14233211167599,30.315272102909095,73.41612373684757,0.3273998066007045,Sunny
2025-04-23,25.713697233713624,34.64177686727051,29.93297818643242,73.41612373684757,0.3870543551832167,Sunny
2025-04-24,25.713697233713624,35.14233211167599,30.227116988849797,73.41612373684757,0.3870543551832167,Sunny
2025-04-25,25.713697233713624,35.14233211167599,30.227116988849797,73.41612373684757,0.3870543551832167,Sunny
2025-04-26,25.760367866564426,34.32254279332293,29.453173403279845,73.71527678157875,0.4740588098863785,Sunny
2025-04-27,25.760367866564426,34.280551141944734,29.453173403279845,73.71527678157875,0.4740588098863785,Sunny
2025-04-28,25.760367866564426,33.8880609953042,29.243780341643852,73.96726508645195,0.4740588098863785,Sunny
2025-04-29,25.760367866564426,33.8880609953042,29.243780341643852,73.96726508645195,0.4740588098863785,Sunny
